
碍荐老荐
瘤痢/瘤开疙 : 格器

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,11.0,16.0,13.0,5.0,10.0,11.0,19.0,16.0,7.0,4.0,4.0,10.0,126.0,7
1992,11.0,12.0,14.0,10.0,10.0,7.0,7.0,10.0,12.0,4.0,8.0,13.0,118.0,18
1993,13.0,9.0,6.0,4.0,10.0,9.0,13.0,19.0,4.0,5.0,10.0,10.0,112.0,22
1994,11.0,7.0,7.0,6.0,8.0,8.0,5.0,10.0,3.0,7.0,3.0,10.0,85.0,30
1995,14.0,6.0,8.0,9.0,8.0,5.0,10.0,8.0,6.0,3.0,11.0,9.0,97.0,29
1996,7.0,12.0,9.0,6.0,8.0,15.0,11.0,9.0,5.0,8.0,10.0,7.0,107.0,26
1997,6.0,4.0,9.0,10.0,11.0,9.0,11.0,10.0,4.0,4.0,13.0,9.0,100.0,28
1998,16.0,5.0,8.0,12.0,9.0,14.0,12.0,14.0,8.0,6.0,8.0,6.0,118.0,17
1999,11.0,10.0,11.0,8.0,8.0,9.0,13.0,15.0,12.0,8.0,9.0,8.0,122.0,10
2000,14.0,6.0,8.0,6.0,11.0,16.0,7.0,12.0,12.0,8.0,7.0,10.0,117.0,19
2001,16.0,9.0,10.0,7.0,8.0,13.0,13.0,14.0,8.0,11.0,9.0,13.0,131.0,4
2002,14.0,3.0,7.0,9.0,14.0,7.0,15.0,19.0,7.0,10.0,8.0,14.0,127.0,6
2003,11.0,9.0,13.0,10.0,14.0,9.0,22.0,15.0,12.0,5.0,14.0,9.0,143.0,1
2004,13.0,8.0,9.0,6.0,17.0,11.0,12.0,11.0,16.0,5.0,10.0,7.0,125.0,8
2005,15.0,14.0,12.0,9.0,6.0,8.0,19.0,18.0,7.0,5.0,4.0,15.0,132.0,2
2006,7.0,12.0,9.0,13.0,11.0,11.0,16.0,10.0,9.0,5.0,7.0,11.0,121.0,13
2007,7.0,7.0,11.0,6.0,7.0,15.0,15.0,13.0,15.0,6.0,4.0,15.0,121.0,12
2008,8.0,5.0,8.0,9.0,9.0,14.0,13.0,11.0,10.0,4.0,12.0,7.0,110.0,23
2009,13.0,8.0,8.0,5.0,8.0,9.0,19.0,12.0,8.0,8.0,8.0,14.0,120.0,15
2010,11.0,11.0,15.0,11.0,9.0,10.0,14.0,15.0,13.0,8.0,3.0,11.0,131.0,3
2011,14.0,7.0,3.0,10.0,10.0,10.0,14.0,16.0,6.0,6.0,12.0,11.0,119.0,16
2012,10.0,15.0,9.0,11.0,6.0,7.0,12.0,13.0,10.0,5.0,10.0,16.0,124.0,9
2013,10.0,11.0,6.0,7.0,8.0,10.0,11.0,9.0,8.0,6.0,11.0,10.0,107.0,25
2014,7.0,6.0,11.0,8.0,8.0,7.0,19.0,18.0,7.0,8.0,10.0,21.0,130.0,5
2015,10.0,8.0,7.0,17.0,8.0,9.0,13.0,8.0,7.0,5.0,15.0,14.0,121.0,11
2016,11.0,11.0,6.0,13.0,10.0,9.0,12.0,6.0,9.0,12.0,11.0,10.0,120.0,14
2017,14.0,10.0,10.0,9.0,6.0,8.0,14.0,11.0,7.0,7.0,3.0,13.0,112.0,21
2018,13.0,8.0,9.0,10.0,11.0,5.0,3.0,9.0,12.0,7.0,7.0,14.0,108.0,24
2019,5.0,6.0,7.0,11.0,7.0,8.0,15.0,11.0,11.0,4.0,10.0,11.0,106.0,27
2020,8.0,13.0,6.0,5.0,11.0,12.0,18.0,11.0,12.0,3.0,7.0,6.0,112.0,20
乞闭,11.0,8.9,9.0,8.7,9.4,9.8,13.2,12.4,8.9,6.2,8.6,11.1


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,28.0,46.0,15.0,33.0
1992,34.0,24.0,24.0,35.0
1993,20.0,41.0,19.0,28.0
1994,21.0,23.0,13.0,30.0
1995,25.0,23.0,20.0,28.0
1996,23.0,35.0,23.0,17.0
1997,30.0,30.0,21.0,30.0
1998,29.0,40.0,22.0,27.0
1999,27.0,37.0,29.0,28.0
2000,25.0,35.0,27.0,35.0
2001,25.0,40.0,28.0,30.0
2002,30.0,41.0,25.0,34.0
2003,37.0,46.0,31.0,30.0
2004,32.0,34.0,31.0,36.0
2005,27.0,45.0,16.0,34.0
2006,33.0,37.0,21.0,25.0
2007,24.0,43.0,25.0,28.0
2008,26.0,38.0,26.0,28.0
2009,21.0,40.0,24.0,36.0
2010,35.0,39.0,24.0,32.0
2011,23.0,40.0,24.0,36.0
2012,26.0,32.0,25.0,37.0
2013,21.0,30.0,25.0,23.0
2014,27.0,44.0,25.0,39.0
2015,32.0,30.0,27.0,36.0
2016,29.0,27.0,32.0,34.0
2017,25.0,33.0,17.0,34.0
2018,30.0,17.0,26.0,25.0
2019,25.0,34.0,25.0,32.0
2020,22.0,41.0,22.0,33.0
乞闭	,27.1,35.5,23.7,31.1


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
2020,0127,格器,16.7
2020,0203,格器,0.3
2020,0205,格器,0.2
2020,0211,格器,0.1
2020,0212,格器,4.4
2020,0213,格器,0.7
2020,0215,格器,6.6
2020,0216,格器,6
2020,0217,格器,3.6
2020,0218,格器,0.4
2020,0221,格器,1.2
2020,0225,格器,1.9
2020,0226,格器,0.7
2020,0228,格器,2.8
2020,0307,格器,0.9
2020,0309,格器,6.8
2020,0310,格器,6.9
2020,0322,格器,0.6
2020,0326,格器,11.1
2020,0327,格器,2.5
2020,0401,格器,0.1
2020,0411,格器,8.1
2020,0412,格器,0.4
2020,0417,格器,22.3
2020,0419,格器,30
2020,0502,格器,0.8
2020,0503,格器,54.3
2020,0508,格器,4.6
2020,0509,格器,40.9
2020,0510,格器,1
2020,0515,格器,19.9
2020,0516,格器,0.4
2020,0518,格器,6.4
2020,0519,格器,0.3
2020,0524,格器,1.3
2020,0531,格器,11.5
2020,0603,格器,0.2
2020,0610,格器,4.5
2020,0611,格器,0.7
2020,0612,格器,13.4
2020,0613,格器,61.2
2020,0614,格器,29.5
2020,0617,格器,4.5
2020,0618,格器,65.2
2020,0619,格器,5.5
2020,0624,格器,31.3
2020,0629,格器,42.7
2020,0630,格器,2.8
2020,0703,格器,15.5
2020,0704,格器,0.1
2020,0706,格器,0.9
2020,0710,格器,116.3
2020,0712,格器,39.2
2020,0713,格器,97.9
2020,0714,格器,1.9
2020,0715,格器,0.6
2020,0718,格器,0.9
2020,0720,格器,5.5
2020,0721,格器,2
2020,0722,格器,7.3
2020,0723,格器,49.7
2020,0724,格器,8
2020,0727,格器,9.3
2020,0728,格器,10.6
2020,0729,格器,0.4
2020,0730,格器,0.2
2020,0806,格器,9
2020,0807,格器,90.9
2020,0808,格器,26.1
2020,0809,格器,5
2020,0810,格器,4
2020,0811,格器,0.2
2020,0812,格器,0.7
2020,0826,格器,51.8
2020,0827,格器,1
2020,0829,格器,16.2
2020,0831,格器,1.5
2020,0901,格器,0.2
2020,0902,格器,47.5
2020,0903,格器,19.2
2020,0906,格器,17.3
2020,0907,格器,87.4
2020,0909,格器,8.2
2020,0911,格器,4.8
2020,0912,格器,7.6
2020,0913,格器,4.2
2020,0916,格器,2.7
2020,0917,格器,2.8
2020,0918,格器,6.7
2020,1003,格器,0.5
2020,1004,格器,4.4
2020,1021,格器,15.6
2020,1101,格器,1.9
2020,1102,格器,0.4
2020,1103,格器,1.8
2020,1117,格器,0.7
2020,1118,格器,0.4
2020,1119,格器,7.2
2020,1122,格器,1.6
2020,1213,格器,0.7
2020,1214,格器,1.2
2020,1227,格器,11.3
2020,1229,格器,2.8
2020,1230,格器,0.7
2020,1231,格器,1.7


